"","binomial","WVPMin","WVP1Q","WVPMed","WVPMea","WVP3Q","WVPMax","PETMin","PET1Q","PETMed","PETMea","PET3Q","PETMax","CMMin","CM1Q","CMMed","CMMea","CM3Q","CMMax","PETDMin","PETD1Q","PETDMed","PETDMea","PETD3Q","PETDMax","PETWMin","PETW1Q","PETWMed","PETWMea","PETW3Q","PETWMax"
"1","Batrachoseps altasierrae","0.3045","0.4433","0.5199","0.5311","0.624","0.8374","773.6","995.2","1111","1121","1249","1478","-0.79","-0.58","-0.44","-0.4428","-0.32","-0.03","117","146.2","161.2","162","178.1","208","26.3","42.65","48.44","48.94","55.89","68.25"
"2","Batrachoseps bramei","0.3265","0.4556","0.5206","0.5329","0.5968","0.7415","826.9","1022","1115","1141","1254","1472","-0.81","-0.64","-0.5","-0.4973","-0.355","-0.15","124.1","149.6","161.6","163.8","178.6","204","34.08","43.83","48.48","50.22","56.2","68.41"
"3","Bolitoglossa nympha","1.629","2.114","2.32","2.334","2.576","2.815","1325","1554","1595","1593","1642","1734","-0.27","-0.1","0.02","0.04646","0.16","0.57","117.5","136.6","145.9","144.2","151.9","160.3","108.4","136.3","141.6","140.2","146.1","159.4"
"4","Bolitoglossa robinsoni","1.121","1.378","1.544","1.562","1.78","2.096","938.7","1058","1123","1137","1233","1389","0.52","0.58","0.605","0.5983","0.6275","0.66","79.36","89.61","95.06","96.38","104.3","118.4","78.3","88.42","94.19","94.82","103.1","109.1"
"5","Chiropterotriton miquihuanus","0.7266","0.8494","0.929","0.9439","1.015","1.35","1226","1336","1390","1402","1460","1650","-0.7","-0.53","-0.47","-0.4833","-0.43","-0.36","79.59","86.26","90.71","90.85","94.19","107.9","116.1","127.3","132.4","134.3","140.1","161.3"
"6","Desmognathus conanti","0.9012","1.303","1.379","1.404","1.497","1.779","911","1257","1317","1312","1382","1480","-0.2","-0.06","0.08","0.06439","0.14","0.53","59.63","88.79","97.16","100.8","117","143.5","43.21","60.29","65.15","87.44","113","178.9"
"7","Desmognathus organi","0.8896","1.011","1.039","1.043","1.078","1.212","885.5","1017","1051","1055","1099","1238","0","0.18","0.23","0.2343","0.29","0.49","26.28","32.05","34","34.78","36.72","54.09","102.1","130.7","139.4","135.3","144.5","159.4"
"8","Desmognathus planiceps","1.012","1.069","1.13","1.121","1.171","1.205","1054","1108","1157","1150","1193","1219","-0.16","-0.07","-0.02","-0.01544","0.03","0.12","30.08","32.85","34.7","34.89","36.97","38.92","108.3","148.1","150.1","151.3","154","166"
"9","Eurycea aquatica","1.287","1.413","1.429","1.424","1.447","1.527","1230","1324","1340","1338","1356","1418","-0.2","0.05","0.06","0.03472","0.07","0.15","100.6","127.5","129","125.8","130.5","132.9","63.63","65.25","66.25","73.81","72.53","120.2"
"10","Eurycea chamberlaini","1.276","1.336","1.38","1.38","1.419","1.539","1192","1269","1280","1284","1297","1358","-0.15","-0.09","-0.07","-0.05983","-0.04","0.14","58.59","61.54","62.77","63.28","64.54","91.46","62.18","164.1","166.5","164.9","168.6","173.9"
"11","Eurycea longicauda melanopleura","0.9959","1.212","1.251","1.231","1.272","1.306","982","1219","1251","1248","1262","1565","-0.61","-0.12","-0.1","-0.126","-0.08","-0.05","17.13","36.07","39.72","45.41","40.58","183.9","109.4","144.8","145.9","144.3","146.9","176.3"
"12","Oedipina nica","1.726","1.955","2.083","2.081","2.226","2.404","1326","1438","1496","1503","1575","1681","-0.14","0.125","0.2","0.1852","0.26","0.4","123.9","134.3","139.5","139.7","145.8","155","110.2","120.6","125.7","125.7","130.2","141.6"
"13","Plethodon chattahoochee","0.9698","1.159","1.21","1.197","1.242","1.309","985.8","1166","1213","1196","1238","1260","-0.06","0.22","0.26","0.2639","0.32","0.48","73.88","87.67","109.1","103.1","116","123.9","45.63","54.34","56.67","60.22","57.94","168.1"
"14","Plethodon chlorobryonis","1.051","1.371","1.422","1.424","1.48","1.65","1061","1255","1297","1295","1351","1422","-0.2","-0.11","-0.06","-0.04093","0.01","0.48","50.05","61.91","66.38","68.45","70.13","118.5","49.18","144.7","164.5","148.7","170","179.5"
"15","Plethodon grobmani","1.417","1.623","1.703","1.72","1.801","2.044","1266","1431","1463","1462","1495","1592","-0.59","-0.13","-0.1","-0.06785","0","0.16","59.48","81.22","85.92","90.06","104.2","133.8","59.99","153.1","170.5","152.5","173.7","182.1"
"16","Plethodon mississippi","1.227","1.446","1.514","1.538","1.623","1.915","1180","1339","1377","1379","1426","1485","-0.03","0.04","0.06","0.06315","0.09","0.2","73.3","127.4","132.7","127.1","135.4","142.1","45.69","75.81","97.62","98.1","123.7","176.7"
"17","Plethodon ocmulgee","1.47","1.561","1.587","1.584","1.612","1.667","1376","1425","1446","1440","1458","1474","-0.24","-0.21","-0.19","-0.1823","-0.16","-0.1","73.24","100.8","103.2","96.82","104.8","106.2","72.33","175.4","177.8","168.5","178.9","182.1"
"18","Plethodon variolatus","1.26","1.58","1.613","1.607","1.648","1.722","1186","1315","1360","1351","1401","1428","-0.15","-0.1","-0.07","-0.06646","-0.04","0.05","59.73","70.16","71.85","71.56","73.14","89.5","142.1","160.9","167","165.6","172.6","177"
"19","Batrachoseps regius","0.2575","0.4075","0.5536","0.5703","0.7532","0.9201","703.5","926.2","1152","1125","1342","1484","-0.66","-0.49","-0.38","-0.3518","-0.19","0.05","108.2","136.7","167.4","163.4","192.1","209.5","23.54","37.36","50.05","47.2","58.5","66.07"
"20","Batrachoseps relictus","0.3045","0.6631","0.8792","0.8265","0.9966","1.245","773.6","1135","1249","1239","1358","1563","-0.94","-0.72","-0.59","-0.5531","-0.41","-0.03","106.4","150.8","168","166.6","184.7","215.1","26.3","48.87","58.39","57.29","66.34","82.02"
"21","Bolitoglossa dunni","1.328","1.912","2.124","2.132","2.376","2.81","1178","1511","1572","1554","1613","1733","-0.27","-0.12","0","0.006795","0.11","0.46","88.26","125","138","134.4","148.1","161.1","104.3","129.2","137.4","136.3","144","158.8"
"22","Bolitoglossa odonnelli","1.421","2.084","2.299","2.251","2.425","2.66","1191","1457","1548","1548","1639","1819","-0.27","0.24","0.37","0.3065","0.5","0.65","103.9","128.7","135.5","136.5","143.1","168.3","108.4","131.6","139.6","138.7","146.4","158.7"
"23","Bradytriton silus","1.004","1.655","1.931","1.894","2.206","2.547","1226","1526","1645","1601","1713","1764","0.1","0.41","0.47","0.4673","0.57","0.67","101.2","138.3","147.2","143.8","153.9","169.5","107.4","133.6","143.1","141.1","150.7","157.9"
"24","Desmognathus fuscus","0.5693","0.9284","1.163","1.183","1.413","1.916","535.2","949.2","1156","1132","1318","1548","-0.53","-0.03","0.05","0.06509","0.15","0.72","10.36","26.63","61.02","69.6","117.6","179.5","10.98","76.46","131.5","118.2","155.1","180.2"
"25","Eurycea bislineata","0.4377","0.7071","0.8455","0.9006","1.061","1.795","395.3","722.7","854.1","898.8","1066","1499","-0.25","0.01","0.18","0.1577","0.28","0.72","0.53","22.36","27.71","38.09","36.1","155.3","10.6","97.22","117.7","113.2","149.2","178"
"26","Eurycea longicauda","0.7616","1.07","1.178","1.208","1.325","1.963","750.3","1078","1182","1178","1274","1565","-0.61","-0.08","0","0.005941","0.07","0.53","14.87","27.53","39.3","66.5","118.3","186.1","43.21","113.4","143.8","131.7","157","180.4"
"27","Plethodon aureolus","0.9779","1.213","1.259","1.236","1.28","1.319","983.1","1209","1235","1221","1256","1291","0.04","0.09","0.14","0.1631","0.2","0.48","82.76","116.6","121.2","116.4","123.3","126.6","43.21","54.3","55.74","55.13","56.96","58.69"
"28","Plethodon dorsalis","0.9012","1.198","1.263","1.282","1.346","1.666","911","1165","1212","1228","1291","1484","-0.13","0.01","0.06","0.05161","0.09","0.51","19.54","114.3","121.1","107","127.9","141.6","45.56","78.78","113.4","112.8","142.7","169.2"
"29","Plethodon jordani","0.8896","1.058","1.113","1.122","1.171","1.688","885.5","1084","1142","1140","1194","1483","-0.2","-0.02","0.12","0.1215","0.25","0.53","26.28","36.5","54.33","61.6","83.89","117","44.15","108.5","147.8","129.5","158.1","178.9"
"30","Plethodon richmondi","0.8506","1.051","1.1","1.096","1.148","1.248","879.8","1069","1121","1113","1158","1277","-0.23","-0.05","-0.01","0.009534","0.05","0.49","18.69","26.58","30.73","48.72","78.78","121.3","63.85","150.6","157.7","152.1","162.2","172.8"
"31","Plethodon wehrlei","0.8475","0.9244","0.9986","1.005","1.075","1.315","872.3","962","1039","1042","1118","1295","-0.25","-0.03","0.04","0.04764","0.13","0.4","16.53","21.95","27.08","30.68","31.04","120.6","56","146.4","151.3","151.4","158","170.9"
"32","Aneides aeneus","0.8506","1.098","1.175","1.196","1.314","1.515","879.8","1125","1184","1186","1270","1393","-0.23","0.01","0.07","0.08178","0.13","0.53","19.26","46.47","85.88","85.55","123.9","136.6","45.63","68.6","142.7","124.5","160.5","172.8"
"33","Aneides ferreus","0.3607","0.7725","0.8781","0.8605","0.9617","1.155","500.3","768","935.2","901","1026","1319","-0.58","0.18","0.41","0.3742","0.62","0.81","74.03","117.6","141.7","137.3","156.8","202.9","9.8","16.22","21.95","21.71","25.74","44.49"
"34","Aneides flavipunctatus","0.4751","0.773","0.9043","0.8839","0.9962","1.179","747.5","1023","1131","1135","1245","1444","-0.71","-0.23","0.04","-0.002571","0.25","0.57","88.21","147.6","166.6","165.6","185","210.9","19.55","28.51","31.25","33.32","38.28","62.18"
"35","Aneides hardii","0.447","0.705","0.7623","0.7441","0.8066","0.8815","908.9","1306","1426","1397","1513","1598","-0.86","-0.83","-0.78","-0.7501","-0.71","-0.22","37.98","71.93","100.8","93.72","109.4","151.9","110.8","154.1","167.1","163.2","175","185.2"
"36","Aneides lugubris","0.2063","0.9225","1.009","0.9981","1.099","1.489","600.8","1188","1316","1287","1402","1591","-0.94","-0.73","-0.61","-0.4735","-0.29","0.57","88.21","154.9","175.2","173.6","197.7","223.6","19.7","41.27","49.57","54.85","70.24","92.39"
